名前,読み方,カードの種類,カードテキスト,属性,種族,モンスターの特徴,レベル,攻撃力,守備力,レアリティ
風魔神－ヒューガ,ふうましん－ヒューガ,モンスター,①:このカードがフィールドに表側表示で存在する限り1度だけ、このカードが攻撃されたダメージ計算時に、攻撃モンスター1体を対象として発動できる。その攻撃モンスターの攻撃力を0にする。,風属性,魔法使い族,,7,2400,2200,R
水魔神－スーガ,すいましん－スーガ,モンスター,①:このカードがフィールドに表側表示で存在する限り1度だけ、このカードが攻撃されたダメージ計算時に、攻撃モンスター1体を対象として発動できる。その攻撃モンスターの攻撃力を0にする。,水属性,水族,,7,2500,2400,R
ゲート・ガーディアン,ゲート・ガーディアン,モンスター,このカードは通常召喚できない。自分フィールドの「雷魔神－サンガ」「風魔神－ヒューガ」「水魔神－スーガ」を1体ずつリリースした場合に特殊召喚できる。,闇属性,戦士族,特殊召喚,11,3750,3400,R
ダンジョン・ワーム,ダンジョン・ワーム,モンスター,迷路の地下に潜み、上を通る者を大きな口で丸飲みにする。,地属性,昆虫族,,5,1800,1500,N
地獄の魔物使い,モンスター・テイマー,モンスター,モンスターを自在に操り攻撃してくる、モンスター使い。,地属性,戦士族,,5,1800,1600,N
ガーゴイル・パワード,ガーゴイル・パワード,モンスター,闇の力を得て強化されたガーゴイル。かぎづめに注意!,闇属性,悪魔族,,4,1600,1200,N
復讐のソード・ストーカー,ふくしゅうのソード・ストーカー,モンスター,やられていった味方の怨念が宿っているモンスター。,闇属性,戦士族,,6,2000,1600,N
ランプの魔精・ラ・ジーン,ランプのませい・ラ・ジーン,モンスター,呼び出した主人の言うことを、何でも聞いてくれるランプの精。,闇属性,悪魔族,,4,1800,1000,N
青眼の究極竜,ブルーアイズ・アルティメットドラゴン,融合,「青眼の白龍」＋「青眼の白龍」＋「青眼の白龍」,光属性,ドラゴン族,,12,4500,3800,R
トゥーン・アリゲーター,トゥーン・アリゲーター,モンスター,アメリカンコミックの世界から現れた、ワニのモンスター。,水属性,爬虫類族,,4,800,1600,N
ルード・カイザー,ルード・カイザー,モンスター,両手に持つ魔人のオノの破壊力は、かなり強力だ!,地属性,獣戦士族,,5,1800,1600,N
パロット・ドラゴン,パロット・ドラゴン,モンスター,アメリカンコミックの世界のドラゴン。かわいらしい風貌にだまされるな。,風属性,ドラゴン族,,5,2000,1300,N
ダーク・ラビット,ダーク・ラビット,モンスター,アメリカンコミックの世界のウサギ。とても素早くちょこまかと動く。,闇属性,獣族,,4,1100,1500,N
デビル・ボックス,デビル・ボックス,融合,マーダーサーカス＋ドリーム・ピエロ,闇属性,悪魔族,,7,2300,2000,N
ハーピィズペット竜,ハーピィズペットドラゴン,モンスター,①:このカードの攻撃力・守備力は、フィールドの「ハーピィ・レディ」の数×300アップする。,風属性,ドラゴン族,,7,2000,2500,N
魔法のランプ,まほうのランプ,モンスター,このカードは相手プレイヤーを直接攻撃する事ができる。,闇属性,魔法使い族,,1,400,300,N
振り子刃の拷問機械,ふりこやいばのごうもんきかい,モンスター,大きな振り子の刃で相手をまっぷたつ!恐ろしい拷問機械。,闇属性,機械族,,6,1750,2000,N
魔導騎士ギルティア,まどうきしギルティア,融合,「冥界の番人」＋「王座の守護者」,光属性,戦士族,,5,1850,1500,N
TM－１ランチャースパイダー,ＴＭ－１ランチャースパイダー,モンスター,ロケットランチャーを乱射して、相手を爆殺する機械グモ。,炎属性,機械族,,7,2200,2500,N
デビルゾア,デビルゾア,モンスター,真の力をメタル化によって発揮すると言われているモンスター。,闇属性,悪魔族,,7,2600,1900,N
メタル・デビルゾア,メタル・デビルゾア,モンスター,このカードは通常召喚できない。自分フィールドの、「メタル化・魔法反射装甲」を装備した「デビルゾア」1体をリリースした場合にデッキから特殊召喚できる。,闇属性,機械族,特殊召喚,8,3000,2300,N
ゾーン・イーター,ゾーン・イーター,モンスター,「ゾーン・イーター」の攻撃を受けたモンスターは、5ターン後に破壊される。,水属性,水族,,1,250,200,N
鉄のサソリ,てつのサソリ,モンスター,機械族以外のモンスターがこのカードを攻撃した場合、そのモンスターは(相手ターンで数えて)3ターン目のエンドフェイズに破壊される。,地属性,機械族,,1,250,300,N
ダンシング・エルフ,ダンシング・エルフ,モンスター,音楽に合わせ天を舞うエルフ。体の羽は、鋭利な刃物。,風属性,天使族,,1,300,200,N
エンゼル・イヤーズ,エンゼル・イヤーズ,モンスター,大きな耳と目で周囲を監視する、恐ろしい風貌の天使。,光属性,天使族,,5,1550,1650,N
レッグル,レッグル,モンスター,このカードは相手プレイヤーを直接攻撃する事ができる。,地属性,昆虫族,,1,300,350,N
ラージマウス,ラージマウス,モンスター,このカードは相手プレイヤーを直接攻撃する事ができる。,水属性,水族,,1,300,250,N
異国の剣士,いこくのけんし,モンスター,「異国の剣士」の攻撃を受けたモンスターは、5ターン後に破壊される。,地属性,戦士族,,1,250,250,N
水陸の帝王,すいりくのていおう,モンスター,大きな口から四方八方に炎をはく、爬虫類のばけもの。,水属性,爬虫類族,,5,1800,1500,N
牛鬼,うしおに,モンスター,黒魔術で蘇ったウシの悪魔。壺の中から現れる。,闇属性,悪魔族,,6,2150,1950,N
モンスター・アイ,モンスター・アイ,モンスター,1000ライフポイントを払って発動する。自分の墓地に存在する「融合」魔法カード1枚を手札に戻す。,闇属性,悪魔族,,1,250,350,R
レオグン,レオグン,モンスター,百獣の王のような立派なたてがみを持つシシ。体も大きい。,地属性,獣族,,5,1750,1550,N
シーホース,シーホース,モンスター,ウマとサカナの体を持つモンスター。海中を風のように駆け抜ける。,地属性,獣族,,5,1350,1600,N
キラー・マシーン,キラー・マシーン,モンスター,大きく反った剣を振りかざし暴れ回る、殺人マシン。,闇属性,機械族,,5,1450,1500,N
カッター・ロボ,カッター・ロボ,モンスター,四角い体に刃物を隠し持ち、なんでもかんでも切り刻む機械。,闇属性,機械族,,4,1000,1300,N
機械王,きかいおう,モンスター,フィールド上に表側表示で存在する機械族モンスター1体につき、このカードの攻撃力は100ポイントアップする。,地属性,機械族,,6,2200,2000,N
機械の巨兵,きかいのきょへい,モンスター,巨大なオノの攻撃は、大地が割れるほど強力な一撃だ。,地属性,機械族,,6,1750,1900,N
メタル・ドラゴン,メタル・ドラゴン,融合,「鋼鉄の巨神像」＋「レッサー・ドラゴン」,風属性,機械族,,6,1850,1700,R
カラクリ蜘蛛,カラクリグモ,モンスター,このカードの攻撃を受けたモンスターが闇属性だった場合、そのモンスターを破壊する。ダメージ計算は適用する。,地属性,機械族,,2,400,500,N
バット,バット,モンスター,左右のハネに搭載された爆弾を落としてくるメカコウモリ。,風属性,機械族,,1,300,350,N
ギガテック・ウルフ,ギガテック・ウルフ,モンスター,全身が鋼鉄でできたオオカミ。鋭くとがったキバでかみついてくる。,炎属性,機械族,,4,1200,1400,N
機械の兵隊,きかいのへいたい,モンスター,機械王を警護する兵隊。丸い身体でゴロゴロ転がってくる。,闇属性,機械族,,5,1500,1700,N
シャベル・クラッシャー,シャベル・クラッシャー,モンスター,何でも破壊してしまう、両手の大きなシャベルには要注意。,地属性,機械族,,3,900,1200,N
メカ・ハンター,メカ・ハンター,モンスター,機械王の命令で、ターゲットを捕まえるまで追いつづけるハンター。,闇属性,機械族,,4,1850,800,R
ブロッカー,ブロッカー,モンスター,体のパーツがそれぞれ武器になっており、分裂して襲ってくる。,闇属性,機械族,,4,850,1800,N
ミスター・ボンバー,ミスター・ボンバー,モンスター,自分のスタンバイフェイズ時にのみ発動する事ができる。このカードをリリースする事で、フィールド上に表側表示で存在する攻撃力1000以下のモンスター2体を選択して破壊する。,炎属性,機械族,,3,800,900,N
ゴルゴイル,ゴルゴイル,モンスター,異次元に通じる穴から出てくる、大きな鋼鉄の魔人。,地属性,機械族,,4,900,1600,N
ギガント,ギガント,モンスター,スパイクのついた大きな鉄球を振り回し襲いかかってくる。,闇属性,機械族,,5,1700,1800,N
デビル・フランケン,デビル・フランケン,モンスター,①:5000LPを払って発動できる。エクストラデッキから融合モンスター1体を攻撃表示で特殊召喚する。,闇属性,機械族,,2,700,500,UR
コマンダー,コマンダー,モンスター,ロケットランチャーとバズーカ砲を装備した実戦部隊。,闇属性,機械族,,2,750,700,N
人造人間７号,じんぞうにんげん７ごう,モンスター,このカードは相手プレイヤーを直接攻撃する事ができる。,闇属性,機械族,,2,500,400,N
ダイス・アルマジロ,ダイス・アルマジロ,モンスター,体を丸めると、サイコロのような形になるアルマジロ。,地属性,機械族,,5,1650,1800,N
天空竜,スカイ・ドラゴン,モンスター,4枚の羽を持つ、鳥の姿をしたドラゴン。刃の羽で攻撃。,風属性,ドラゴン族,,6,1900,1800,N
サンダー・ドラゴン,サンダー・ドラゴン,モンスター,①:このカードを手札から捨てて発動できる。デッキから「サンダー・ドラゴン」を2体まで手札に加える。,光属性,雷族,,5,1600,1500,R
ストーン・ドラゴン,ストーン・ドラゴン,モンスター,全身が岩でできているドラゴン。岩石の攻撃は強力だ。,地属性,岩石族,,7,2000,2300,N
カイザー・ドラゴン,カイザー・ドラゴン,融合,砦を守る翼竜＋フェアリー・ドラゴン,光属性,ドラゴン族,,7,2300,2000,N
聖なる魔術師,セイント・マジシャン,モンスター,①:このカードがリバースした場合、自分の墓地の魔法カード1枚を対象として発動する。そのカードを手札に加える。,光属性,魔法使い族,リバース,1,300,400,R
きまぐれの女神,きまぐれのめがみ,モンスター,①:1ターンに1度、自分メインフェイズに発動できる。コイントスを1回行い、裏表を当てる。当たった場合、このカードの攻撃力はターン終了時まで倍になる。ハズレの場合、このカードの攻撃力はターン終了時まで半分になる。,光属性,天使族,,3,950,700,R
水の魔導師,みずのまどうし,モンスター,水で相手の周りを囲んで、包むように攻撃をする。,水属性,水族,,4,1400,1000,N
氷水,こおりみず,モンスター,攻撃的なマーメイド。体に生えているトゲを使って攻撃する。,水属性,水族,,3,1150,900,N
ウンディーネ,ウンディーネ,モンスター,水の中をユラユラ漂う妖精。水龍を召喚できるらしい。,水属性,水族,,3,1100,700,N
エンシェント・エルフ,エンシェント・エルフ,モンスター,何千年も生きているエルフ。精霊をあやつり攻撃をする。,光属性,魔法使い族,,4,1450,1200,N
美しき魔物使い,うつくしきまものつかい,モンスター,珍しい女性の魔物使い。ムチを手にすると、性格が変わる。,地属性,戦士族,,5,1750,1500,N
ウォーター・ガール,ウォーター・ガール,モンスター,水を氷の矢のようにして攻撃してくるきれいなお姉さん。,水属性,水族,,4,1250,1000,N
ホワイト・ドルフィン,ホワイト・ドルフィン,モンスター,頭にツノを持つまっしろなイルカ。大波をおこして攻撃する。,水属性,魚族,,2,500,400,N
深海に潜むサメ,しんかいにひそむサメ,融合,神魚＋舌魚,水属性,魚族,,5,1900,1600,N
神魚,しんぎょ,モンスター,水中を優雅に泳ぐ魚の神様。怒らせると危険。,水属性,魚族,,5,1650,1700,N
レインボー・フィッシュ,レインボー・フィッシュ,モンスター,世にも珍しい七色の魚。捕まえるのはかなり難しい。,水属性,魚族,,4,1800,800,N
サイボーグ・バス,サイボーグ・バス,モンスター,背中に付いている砲台から、閃光のプラズマキャノンを打ち出す。,水属性,機械族,,5,1800,1500,N
アクア・ドラゴン,アクア・ドラゴン,融合,「フェアリー・ドラゴン」＋「海原の女戦士」＋「ゾーン・イーター」,水属性,海竜族,,6,2250,1900,N
海の竜王,シー・キング・ドラゴン,モンスター,海の王様。かたい甲羅を持ち、口からアワをはいて攻撃する。,水属性,海竜族,,6,2000,1700,N
ツルプルン,ツルプルン,モンスター,一つ目の奇妙なモンスター。手にするもりで、相手をひと突き。,水属性,水族,,2,450,500,N
海を守る戦士,うみをまもるせんし,モンスター,海を汚す奴等を徹底的に攻撃する、マーマン戦士。,水属性,水族,,4,1300,1000,N
アクア・スネーク,アクア・スネーク,モンスター,尾の先についている玉で催眠術をかけ、相手をおぼれさせる。,水属性,水族,,3,1050,900,N
シーザリオン,シーザリオン,モンスター,海中に住むヘビのモンスター。近づくものに噛みついてくる。,水属性,水族,,4,1800,800,N
スパイクシードラ,スパイクシードラ,モンスター,体のトゲを相手に突き刺し、電流を流して攻撃する。,水属性,海竜族,,5,1600,1300,N
３万年の白亀,３まんねんのしろカメ,モンスター,3万年も生きつづけている巨大カメ。守備力が高い。,水属性,水族,,5,1250,2100,N
復讐のカッパ,ふくしゅうのカッパ,モンスター,仲間を殺され、復讐のために心を悪に売ってしまったカッパ。,水属性,水族,,3,1200,900,N
カニカブト,カニカブト,モンスター,カニのモンスター。両手の大きなハサミで相手を切り刻む。,水属性,水族,,3,650,900,N
ザリガン,ザリガン,モンスター,ザリガニが進化したモンスター。大きなハサミで相手の首を狙う。,水属性,水族,,2,600,700,N
千年ゴーレム,せんねんゴーレム,モンスター,千年もの間、財宝を守りつづけてきたゴーレム。,地属性,岩石族,,6,2000,2200,N
破壊のゴーレム,はかいのゴーレム,モンスター,大きな右手が特徴のゴーレム。右手で押しつぶして攻撃する。,地属性,岩石族,,4,1500,1000,N
ガンロック,ガンロック,モンスター,両肩についているマシンガンを乱射しながら体当たりをする。,地属性,岩石族,,4,1000,1300,N
岩の戦士,いわのせんし,モンスター,非常に重たい岩石の剣を振り回す、岩石の戦士。,地属性,岩石族,,4,1300,1200,N
ストーン・ゴースト,ストーン・ゴースト,モンスター,怒らせると、おつむが大噴火。岩がゴロゴロ降ってくるぞ。,地属性,岩石族,,4,1200,1000,N
雷神の怒り,らいじんのいかり,融合,「エンゼル・イヤーズ」＋「メガ・サンダーボール」,風属性,雷族,,5,1900,1400,N
地雷獣,じらいじゅう,モンスター,強力な電磁波をバリバリとまわりに放出して攻撃する。,地属性,雷族,,4,1200,1300,N
ボルト・エスカルゴ,ボルト・エスカルゴ,モンスター,ネバネバの液をはきかけ、動けなくなったところに電撃アタック!,水属性,雷族,,5,1400,1500,N
ボルト・ペンギン,ボルト・ペンギン,モンスター,両腕の電撃ムチで相手をマヒさせ、首を絞めて攻撃する。,水属性,雷族,,3,1100,800,N
雷仙人,かみなりせんにん,モンスター,リバース:3000ライフポイント回復する。このカードがフィールド上から墓地に送られた時、5000ライフポイントを失う。,光属性,雷族,リバース,4,1500,1300,N
ウイング・イーグル,ウイング・イーグル,モンスター,はるか上空から獲物をさがし、狙った獲物は逃さない。,風属性,鳥獣族,,5,1800,1500,N
裁きの鷹,さばきのタカ,融合,冠を戴く蒼き翼＋コケ,風属性,鳥獣族,,6,2100,1800,N
スカイ・ハンター,スカイ・ハンター,モンスター,羽に隠し持っているナイフを空から降らせて攻撃する。,風属性,鳥獣族,,4,1550,1200,N
紅陽鳥,こうようちょう,融合,セイント・バード＋スカイ・ハンター,炎属性,鳥獣族,,6,2300,1800,N
青い忍者,ブルーにんじゃ,モンスター,①:このカードがリバースした場合、フィールドの表側表示の魔法カード1枚またはフィールドにセットされた魔法・罠カード1枚を対象として発動する。その魔法カードを破壊する(そのカードがフィールドにセットされている場合、めくって確認する)。,地属性,戦士族,リバース,1,300,300,R
マジカル・ゴースト,マジカル・ゴースト,モンスター,相手に魔法をかけて、恐怖と混乱におとしいれ攻撃する。,闇属性,アンデット族,,4,1300,1400,N
ソウル・ハンター,ソウル・ハンター,融合,ランプの魔人＋異次元からの侵略者,闇属性,悪魔族,,6,2200,1800,N
エア・イーター,エア・イーター,モンスター,周囲の空気を食べてしまい、相手を窒息させるモンスター。,風属性,悪魔族,,6,2100,1600,N
朱雀,すざく,融合,「赤き剣のライムンドス」＋「炎の魔神」,炎属性,炎族,,5,1900,1500,N
シーカーメン,シーカーメン,モンスター,鋭いかぎづめで相手を切り裂く、残忍なモンスター。,水属性,水族,,4,1100,1300,N
ガニグモ,ガニグモ,モンスター,はさみを持つクモ。相手を糸で動きを封じ、カニばさみでしとめる。,地属性,昆虫族,,2,600,800,N
インセクション,インセクション,モンスター,頭のノコギリの他に、腕もノコギリになっているクワガタ。,地属性,昆虫族,,3,950,700,N
空の昆虫兵,そらのこんちゅうへい,モンスター,風属性のモンスターを攻撃する場合、ダメージステップの間このカードの攻撃力は1000ポイントアップする。,風属性,昆虫族,,3,1000,800,N
コカローチ・ナイト,コカローチ・ナイト,モンスター,このカードが墓地へ送られた時、このカードはデッキの一番上に戻る。,地属性,昆虫族,,3,800,900,R
クワガタ・アルファ,クワガタ・アルファ,モンスター,凶暴なクワガタ。相手の首を狙うギロチンカッターに注意。,地属性,昆虫族,,4,1250,1000,N
バーグラー,バーグラー,モンスター,ずるがしこいネズミ。左手の大きなかぎづめで攻撃してくる。,地属性,獣族,,3,850,800,N
プラグティカル,プラグティカル,融合,トラコドン＋フレイム・ヴァイパー,地属性,恐竜族,,5,1900,1500,N
ガルヴァス,ガルヴァス,モンスター,ライオンに羽の生えた、獣のような姿をした悪の化身。,地属性,獣族,,6,2000,1700,N
コロガーシ,コロガーシ,モンスター,自分の体の何倍も大きなフンを転がし、相手を押しつぶす。,地属性,昆虫族,,2,550,400,N
ブークー,ブークー,モンスター,本の姿をした魔法使い。ありとあらゆる魔法が書かれている。,闇属性,魔法使い族,,2,650,500,N
フラワー・ウルフ,フラワー・ウルフ,融合,シルバー・フォング＋魔界のイバラ,地属性,獣族,,5,1800,1400,R
レインボー・フラワー,レインボー・フラワー,モンスター,このカードは相手プレイヤーを直接攻撃する事ができる。,地属性,植物族,,2,400,500,N
マグナム・リリィ,マグナム・リリィ,モンスター,いわゆるてっぽうユリ。花粉の弾を飛ばし相手を攻撃する。,地属性,植物族,,3,1100,600,N
ニードル・ボール,ニードル・ボール,モンスター,リバース:2000ライフポイントを払えば、相手ライフに1000ポイントダメージを与える事ができる。,闇属性,悪魔族,リバース,2,750,700,N
スーパースター,スーパースター,モンスター,①:フィールドの光属性モンスターの攻撃力は500アップし、闇属性モンスターの攻撃力は400ダウンする。,光属性,天使族,,2,500,700,N
レインボー・マリン・マーメイド,レインボー・マリン・マーメイド,モンスター,空に大きな虹の橋がかかると現れる、珍しいマーメイド。,水属性,魚族,,5,1550,1700,N
音楽家の帝王,ミュージシャン・キング,融合,「黒き森のウィッチ」＋「ハイ・プリーステス」,光属性,魔法使い族,,5,1750,1500,N
ウィルミー,ウィルミー,モンスター,かなり凶暴なウサギ。鋭いかぎづめで、相手を血祭りにあげる。,地属性,獣族,,4,1000,1200,N
ヤドカリュー,ヤドカリュー,モンスター,このカードの表示形式が攻撃表示から表側守備表示に変わった時、自分の手札からカードを任意の枚数デッキの一番下に戻す事ができる。,水属性,水族,,4,900,1700,N
モリンフェン,モリンフェン,モンスター,長い腕とかぎづめが特徴の奇妙な姿をした悪魔。,闇属性,悪魔族,,5,1550,1300,N
青虫,キャタピラー,モンスター,糸をはき攻撃する。どんなムシに成長するか分からない。,地属性,昆虫族,,1,250,300,N
竜殺者,ドラゴン・キラー,モンスター,このカードがフィールド上に召喚・反転召喚された時、表側表示のドラゴン族モンスター1体を破壊する。,闇属性,悪魔族,,6,2000,2100,N
人喰い虫,ひとくいムシ,モンスター,①:このカードがリバースした場合、フィールドのモンスター1体を対象として発動する。そのモンスターを破壊する。,地属性,昆虫族,リバース,2,450,600,R
ドラゴヒューマン,ドラゴヒューマン,モンスター,ドラゴンのキバで作った剣を振るう、ドラゴンの力を持つ戦士。,地属性,戦士族,,4,1300,1100,N
タートル・狸,タートル・たぬき,モンスター,カメの甲羅を背負ったタヌキ。相手を化かして攻撃する。,水属性,水族,,3,700,900,N
魔界植物,まかいしょくぶつ,モンスター,表面から強力な酸を出して、近づく者を溶かしてしまう。,闇属性,悪魔族,,1,400,300,N
プリズマン,プリズマン,モンスター,透き通った水晶の塊。光を集めてレーザーを放つ。,光属性,岩石族,,3,800,1000,N
ゲール・ドグラ,ゲール・ドグラ,モンスター,①:3000LPを払って発動できる。自分のEXデッキからモンスター1体を墓地へ送る。,地属性,昆虫族,,2,650,600,SR
クレイジー・フィッシュ,クレイジー・フィッシュ,モンスター,鋭くとがっている頭の先を突き出して、攻撃してくるトビウオ。,水属性,魚族,,4,1600,1200,N
メカ・ザウルス,メカ・ザウルス,融合,「ミスター・ボンバー」＋「二頭を持つキング・レックス」,地属性,機械族,,5,1800,1400,N
ブラキオレイドス,ブラキオレイドス,融合,二頭を持つキング・レックス＋屍を貪る竜,水属性,恐竜族,,6,2200,2000,N
笑う花,わらうハナ,モンスター,いつも笑っている花。笑い声を聞きつづけると、頭が混乱する。,地属性,植物族,,2,900,500,N
ビーン・ソルジャー,ビーン・ソルジャー,モンスター,剣やマメを使って攻撃してくる植物戦士。意外と強いぞ。,地属性,植物族,,4,1400,1300,N
キャノン・ソルジャー,キャノン・ソルジャー,モンスター,自分フィールド上に存在するモンスター1体をリリースする事で、相手ライフに500ポイントダメージを与える。,闇属性,機械族,,4,1400,1300,SR
ブレイブ・シザー,ブレイブ・シザー,モンスター,何本も持っているハサミを器用に動かし、相手を切り刻む。,闇属性,機械族,,4,1300,1000,N
イースター島のモアイ,イースターとうのモアイ,モンスター,イースター島に存在する石像。口から丸いレーザーをはく。,地属性,岩石族,,4,1100,1400,N
ムカムカ,ムカムカ,モンスター,このカードの攻撃力・守備力は、自分の手札の枚数×300ポイントアップする。,地属性,岩石族,,2,600,300,R
サンド・ストーン,サンド・ストーン,モンスター,地下から突然目の前に現れ、触手で攻撃してくる。,地属性,岩石族,,5,1300,1600,N
岩石カメッター,がんせきカメッター,モンスター,全身が岩石でできているカメ。非常に高い守備が特徴。,水属性,水族,,6,1450,2200,N
タートル・バード,タートル・バード,モンスター,主に水中に生息しているが、空を飛ぶこともできる珍しいカメ。,水属性,水族,,6,1900,1700,N
デス・バード,デス・バード,融合,タクヒ＋髑髏の寺院,風属性,鳥獣族,,6,1900,1700,N
巨大な怪鳥,きょだいなかいちょう,モンスター,あまり見かけない、とても大きなトリ。空から急降下して襲いかかる。,風属性,鳥獣族,,6,2000,1900,N
悪魔の調理師,デビル・コック,モンスター,このカードが相手ライフに戦闘ダメージを与えた時、相手はデッキからカードを2枚ドローする。,闇属性,悪魔族,,4,1800,1000,N
スター・ボーイ,スター・ボーイ,モンスター,このカードがフィールド上に表側表示で存在する限り、フィールド上に表側表示で存在する水属性モンスターの攻撃力は500ポイントアップし、炎属性モンスターの攻撃力は400ポイントダウンする。,水属性,水族,,2,550,500,N
山の精霊,やまのせいれい,モンスター,手にする笛の音を聞いた者は、力が抜けてしまうと言われている。,地属性,魔法使い族,,5,1300,1800,N
首狩り魔人,ネック・ハンター,モンスター,大きなカマを振り回しクビを狩る悪魔。大きな目からビームも出す。,闇属性,悪魔族,,6,1750,1900,N
ミリス・レディエント,ミリス・レディエント,モンスター,このカードがフィールド上に表側表示で存在する限り、フィールド上に表側表示で存在する地属性モンスターの攻撃力は500ポイントアップし、風属性モンスターの攻撃力は400ポイントダウンする。,地属性,獣族,,1,300,250,N
クラッシュマン,クラッシュマン,モンスター,意外に素早く動き回り、丸まって体当たりをしてくる。,地属性,獣族,,5,1600,1800,N
フレイム・ケルベロス,フレイム・ケルベロス,モンスター,全身が炎に包まれた魔獣。相手を地獄の炎で処刑する。,炎属性,炎族,,6,2100,1800,N
エルディーン,エルディーン,モンスター,手にする杖を使い、様々な魔法で攻撃してくる。,光属性,魔法使い族,,3,950,1000,N
砂の魔女,サンド・ウィッチ,融合,岩石の巨兵＋エンシェント・エルフ,地属性,岩石族,,6,2100,1700,N
ヂェミナイ・エルフ,ヂェミナイ・エルフ,モンスター,交互に攻撃を仕掛けてくる、エルフの双子姉妹。,地属性,魔法使い族,,4,1900,900,SR
クワガー・ヘラクレス,クワガー・ヘラクレス,融合,「クワガタ・アルファ」＋「ヘラクレス・ビートル」,地属性,昆虫族,,6,1900,1700,R
カマキラー,カマキラー,モンスター,二本のカマで相手に襲いかかる、人型のカマキリモンスター。,地属性,昆虫族,,4,1150,1400,N
メカレオン,メカレオン,モンスター,身体の色を変化させ、どんな場所にでも隠れることができる。,水属性,爬虫類族,,2,800,600,N
メガ・サンダーボール,メガ・サンダーボール,モンスター,地面を転がり回り、周囲に電撃を放つボール。,風属性,雷族,,2,750,600,N
コケ,コケ,モンスター,相手を丸飲みにして、自分のエネルギーとして取り込んでしまう。,地属性,鳥獣族,,3,900,800,N
デッド・シャーク,デッド・シャーク,モンスター,海をさまようアンデットのサメ。出会った者に死の呪いをかける。,闇属性,アンデット族,,3,1100,700,N
スケルエンジェル,スケルエンジェル,モンスター,①:このカードがリバースした場合に発動する。自分はデッキから1枚ドローする。,光属性,天使族,リバース,2,900,400,R
ハネハネ,ハネハネ,モンスター,①:このカードがリバースした場合、フィールドのモンスター1体を対象として発動する。そのモンスターを持ち主の手札に戻す。,地属性,獣族,リバース,2,450,500,R
ナイル,ナイル,モンスター,全身にハリが生えている魚。腹の下からミサイルを発射。,水属性,魚族,,5,1400,1600,N
舌魚,たんぎょ,モンスター,他の魚を長い舌で捕まえ、エネルギーを吸収する。,水属性,魚族,,4,1350,800,N
大砲だるま,たいほうだるま,モンスター,大砲で埋め尽くされているメカだるま。ねらいは外さない。,闇属性,機械族,,2,900,500,N
スケルゴン,スケルゴン,融合,メデューサの亡霊＋暗黒の竜王,闇属性,アンデット族,,6,1700,1900,N
魚ギョ戦士,ギョギョせんし,モンスター,魚に手足が生えた魚人獣。鋭い歯でかみついてくる。,水属性,魚族,,4,1250,900,N
骨ネズミ,ホネネズミ,モンスター,ネコにやられた恨みをはらすため、アンデットとして蘇ったネズミ。,闇属性,アンデット族,,1,400,300,N
カエルスライム,カエルスライム,モンスター,カエルの頭の形をしたスライム。ゲコゲコひどい歌を聴かせて攻撃。,水属性,水族,,2,700,500,N
ベヒゴン,ベヒゴン,モンスター,かなり変わった海ヘビ。大きな口と大きなキバが特徴。,水属性,水族,,4,1350,1000,N
ダーク・エルフ,ダーク・エルフ,モンスター,このカードは1000ライフポイント払わなければ攻撃できない。,闇属性,魔法使い族,,4,2000,800,N
ワイバーン,ワイバーン,モンスター,羽をはばたかせて強力な竜巻をおこす。,風属性,鳥獣族,,4,1200,1000,N
マタンゴ,マタンゴ,モンスター,自分のスタンバイフェイズ毎に、コントローラーに300ポイントダメージを与える。自分のエンドフェイズに500ライフポイントを払えば、このカードのコントロールは相手に移る。,地属性,戦士族,,3,1250,800,N
バーバリアン１号,バーバリアン１ごう,モンスター,①:自分フィールドの「バーバリアン２号」1体につき、このカードの攻撃力は500アップする。,地属性,戦士族,,5,1550,1800,N
さまよえる亡者,さまよえるもうじゃ,モンスター,成仏できず、行くあてもなくフラフラとしているモンスター。,闇属性,アンデット族,,2,800,600,N
鋼鉄の巨神像,こうてつのきょしんぞう,モンスター,機械の国にまつられているという、鋼鉄の巨神像。,地属性,機械族,,5,1400,1800,N
ポット・ザ・トリック,ポット・ザ・トリック,モンスター,魔術師の命令通りに動く使い魔。あまり強くない。,地属性,岩石族,,2,400,400,N
オシロ・ヒーロー,オシロ・ヒーロー,モンスター,異次元の世界からやってきた、なんだかよく分からない戦士。,地属性,戦士族,,3,1250,700,N
異次元からの侵略者,いじげんからのしんりゃくしゃ,モンスター,銀河系の外から地球にやってきた宇宙人。,闇属性,悪魔族,,4,950,1400,N
レッサー・ドラゴン,レッサー・ドラゴン,モンスター,あまり強くなく、ブレス攻撃もやらない低級のドラゴン。,風属性,ドラゴン族,,4,1200,1000,N
ニードルワーム,ニードルワーム,モンスター,リバース:相手のデッキの上からカードを5枚墓地へ捨てる。,地属性,昆虫族,リバース,2,750,600,SR
屋根裏の物の怪,やねうらのもののけ,モンスター,どの家の屋根裏にも潜んでいるもののけ。特にわるさはしない。,闇属性,悪魔族,,2,550,400,N
金色の魔象,きんいろのまぞう,融合,メデューサの亡霊＋ドラゴン・ゾンビ,闇属性,アンデット族,,6,2200,1800,N
黒き人食い鮫,くろきひとくいザメ,融合,「シーカーメン」＋「キラー・ブロッブ」＋「海原の女戦士」,水属性,魚族,,5,2100,1300,N
